,0,1,2,3
0,0.9897815362931642,0.6886700258705554,0.0,1604328343.7556179
1,1.0,0.6957470164713824,6.258860230445862e-05,1604328343.7567177
2,0.9964763918252291,0.6933617235307308,3.886595368385315e-05,1604328343.7662888
3,0.9164904862579282,0.6368201448961472,0.0005098208785057068,1604328337.3293588
4,0.002818886539816772,0.00010709673656163058,0.6327777430415154,1604328341.953745
5,0.0,0.0,0.7495982982218266,1604328321.5851483
6,0.002818886539816772,0.00010709673656163058,0.07371115684509277,1604328313.661839
7,0.0,4.781104310787147e-07,0.4705619290471077,1604328307.5074625
8,0.7670894996476392,0.7463908638833946,0.00035855919122695923,1604328340.4792688
9,0.9645651173492867,0.10612117869125395,0.0003192722797393799,1604328401.5900018
10,0.009664058904739991,0.0087688946353658,0.0432589054107666,1604328384.974568
11,0.07823285780027611,0.010431584593819107,0.03704255819320679,1604328402.9632134
12,0.9641049240681087,0.9962046263075063,0.0005782246589660645,1604328403.8179536
13,0.08421537045559135,0.008928300330450537,0.018410861492156982,1604328401.7825186
14,0.9677864703175334,1.0,0.0002006739377975464,1604328403.8220165
15,0.994937873907041,0.7014853194945575,0.0,1604328403.8139539
16,1.0000000000000002,0.7046481309049689,1.6085803508758545e-05,1604328403.806012
17,0.7533364012885412,0.5296836176489937,0.000920124351978302,1604328388.621987
18,0.0004601932811780945,3.542348779660846e-05,1.0,1604328379.1482682
19,0.0023009664058904742,0.00012651245641645878,0.11019431054592133,1604328385.925217
20,0.003681546249424758,0.00014643816830205104,0.19747505336999893,1604328401.2445402
21,0.0,4.7442171156172e-06,0.4204941764473915,1604328358.7971442
22,0.0004601932811780945,0.0,0.7231134846806526,1604328369.3878326
23,0.0975609756097561,0.050560386925696706,0.10754498839378357,1604328403.4956224
24,0.023467432950191568,0.021758056589201717,1.0,1604328449.4882941
25,0.35584291187739464,0.044703618364364,0.0275987908244133,1604328463.8656864
26,0.9999999999999999,1.0,0.0002145916223526001,1604328463.8643124
27,0.0675287356321839,0.008717519930045381,0.07124078273773193,1604328461.815352
28,0.9803639846743295,0.9803731338520358,0.0004047304391860962,1604328463.8962421
29,0.8093869731800767,0.5503979626355531,9.603798389434814e-05,1604328450.8317811
30,0.9530651340996169,0.6487579225520671,0.0,1604328458.773262
31,0.004310344827586207,0.00019594952544471606,0.4644226208329201,1604328449.6154969
32,0.0019157088122605363,7.37204240679632e-05,0.6260054036974907,1604328430.5354867
33,0.0009578544061302683,4.81895412738634e-05,0.7863061875104904,1604328437.1362615
34,0.0,0.0,0.6682976633310318,1604328432.0217264
35,0.6901340996168582,0.6451724291996707,0.0638628900051117,1604328463.8802776
36,0.04420432220039292,0.039011147257696055,0.28365037590265274,1604328523.388781
37,0.16846758349705304,0.02238975473414805,0.00012315809726715088,1604328519.8803403
38,0.9999999999999999,1.0,0.0,1604328523.9478333
39,0.5658153241650293,0.02447978373141851,0.023184888064861298,1604328523.9438388
40,0.9666011787819252,0.9661474867941324,0.0005912557244300842,1604328523.9660175
41,0.006876227897838899,0.0002664083313150884,0.2413339465856552,1604328500.2162519
42,0.0019646365422396855,9.425749314342193e-05,0.5783068314194679,1604328487.754358
43,0.0004911591355599214,2.2909807361248386e-05,1.0,1604328505.0639465
44,0.0009823182711198425,4.320135102406839e-05,0.4838081896305084,1604328513.2575107
45,0.0,0.0,0.269246369600296,1604328474.9578605
46,0.30206286836935164,0.2505285619841202,0.0003019198775291443,1604328523.7744005
47,0.01358950328022493,0.0030540712627031884,0.021162107586860657,1604328574.4082074
48,0.20899718837863168,0.045029214212589576,0.04402324557304382,1604328581.9188783
49,0.9301780693533271,0.9302417039127069,0.0004898607730865479,1604328583.9841723
50,0.4751640112464855,0.022229643686484057,0.0,1604328580.6522207
51,1.0,0.9999999999999999,0.0010533928871154785,1604328584.0179305
52,0.0060918462980318645,0.0002415790656445854,0.558709055185318,1604328562.5419993
53,0.004217432052483599,0.0001916402407051362,0.9211003333330154,1604328570.1902554
54,0.0023430178069353325,0.00010237459112587079,0.6174333095550537,1604328537.4569008
55,0.0009372071227741331,4.7129766036605157e-05,0.6902379393577576,1604328539.028978
56,0.0,0.0,1.0,1604328545.5368915
57,0.03561387066541706,0.012469100352068715,0.0386858731508255,1604328583.1905339
58,0.003915810083210965,0.00018656473013346555,0.1048363447189331,1604328620.6998367
59,0.0166421928536466,0.005071494735743454,0.08365790545940399,1604328625.1822526
60,0.9481155163974547,0.9476734856292972,0.0,1604328644.0632558
61,0.06461086637298091,0.014359613302195724,0.071253702044487,1604328639.3949418
62,1.0000000000000002,0.9999999999999999,0.0011508017778396606,1604328644.0757844
63,0.0029368575624082235,0.0001200276585474044,0.6702461838722229,1604328599.7337215
64,0.002447381302006853,0.00010698117392268653,1.0,1604328607.4481292
65,0.002447381302006853,8.838993333246356e-05,0.15251567959785461,1604328587.932546
66,0.0009789525208027412,4.305339926156897e-05,0.04991722106933594,1604328613.504799
67,0.003915810083210965,0.00014057587183133506,0.23378373682498932,1604328627.7999609
68,0.0,0.0,0.04382854700088501,1604328585.0373685
69,0.03132648066568772,0.02303161163224569,0.8713598102331161,1604328642.0439444
70,0.0,1.2276382286544403e-05,0.9722731783986092,1604328682.8591852
71,0.004605936540429888,0.0012051315277957753,0.6309319585561752,1604328670.5077055
72,1.0,1.0,0.0,1604328704.146592
73,0.08393039918116683,0.00934778308996542,0.033175207674503326,1604328703.9929774
74,0.9037871033776869,0.9038350054220687,0.00019356608390808105,1604328704.1249123
75,0.0025588536335721594,9.241387776815369e-05,0.1425863727927208,1604328650.12471
76,0.0010235414534288637,5.149260347967236e-05,0.36107295751571655,1604328658.6534681
77,0.0010235414534288637,4.77414866698949e-05,0.31084512174129486,1604328690.7123704
78,0.0,0.0,1.0,1604328683.9647324
79,0.0025588536335721594,7.365829371926642e-05,0.5390179455280304,1604328665.7386246
80,0.03172978505629478,0.013182447501415192,0.15026739984750748,1604328701.4997842
81,0.009644670050761422,0.005623336253521985,0.39590316265821457,1604328735.6107326
82,0.0020304568527918783,0.0005936213608981103,0.2499614655971527,1604328755.7737148
83,1.0000000000000002,1.0,0.0008387118577957153,1604328764.2117841
84,0.04771573604060914,0.004424931420666142,0.0293336883187294,1604328762.1078598
85,0.933502538071066,0.9335347023267928,0.0,1604328764.1878872
86,0.0,0.0,0.4584423154592514,1604328717.7593248
87,0.0005076142131979696,1.3529831587421315e-05,1.0,1604328747.461059
88,0.004568527918781726,0.00014916639325132,0.9081516265869141,1604328762.3803241
89,0.03248730964467005,0.011923164086415035,0.21524745970964432,1604328762.7231598
90,0.0,1.2903410801588552e-05,0.5325683131814003,1604328786.693164
91,0.003765465303926842,0.00023978838406285395,0.10892251878976822,1604328820.1126487
92,0.9999999999999999,1.0,0.00037930160760879517,1604328824.255815
93,0.16675632060247442,0.013564710605169967,0.04536525160074234,1604328824.280039
94,0.9026358257127487,0.902686776871353,0.0,1604328824.2695205
95,0.0,0.0,1.0,1604328806.4106438
96,0.0,0.0,0.9168431237339973,1604328802.9028711
97,0.0026896180742334583,0.00011147113220261221,0.36682046204805374,1604328779.8407824
98,0.0010758472296933832,2.8674246225752342e-05,0.07552414387464523,1604328771.502432
99,0.1167294244217321,0.06429590388392666,0.0596313551068306,1604328823.7991686
100,0.005365853658536586,0.008274183853705257,1.0,1604328881.3641553
101,0.005365853658536586,0.0007561120949127833,0.015355013310909271,1604328880.8470786
102,1.0,1.0,0.0,1604328884.3146846
103,0.9965853658536585,0.034389182159250284,0.0005067735910415649,1604328884.3200629
104,0.8990243902439025,0.8994979428636903,0.0003724023699760437,1604328884.3402817
105,0.0,0.0,0.26970890909433365,1604328853.814464
106,0.0,0.0,0.4546063728630543,1604328881.2641044
107,0.1980487804878049,0.14986491293544013,0.02749396115541458,1604328877.678414
108,0.020207253886010364,0.005888706382508833,0.9700125008821487,1604328917.8319411
109,0.005699481865284973,0.0002957293507067138,1.0,1604328928.3314793
110,1.0,1.0,0.0,1604328944.3909824
111,0.38756476683937824,0.01826171875,0.0004258006811141968,1604328943.731765
112,0.8875647668393781,0.8871828759938163,0.00212918221950531,1604328944.3985155
113,0.0,0.0,0.057723268866539,1604328885.3321214
114,0.025906735751295335,0.008735230786219081,0.022085040807724,1604328937.4599795
115,0.0032608695652173916,0.0037988326986261806,0.5001866295933723,1604328989.2887924
116,0.0,0.00027289632762615663,1.0,1604328982.6223538
117,0.9559782608695652,0.9581209097219858,0.0,1604329004.4764845
118,0.050543478260869565,0.006269376906021598,0.013516061007976532,1604329003.1506133
119,1.0,0.9999999999999999,0.0006486549973487854,1604329004.456497
120,0.0,0.0,0.5422855168581009,1604328958.1153212
121,0.026086956521739132,0.01963261060444727,0.36390022188425064,1604329001.2187412
122,0.0,0.0,1.0,1604329032.4127333
123,0.006688963210702341,0.0003101294595502046,0.36492689698934555,1604329061.1861746
124,0.9788182831661092,0.9782979946694875,0.0007243826985359192,1604329064.5275667
125,0.0802675585284281,0.008004682769132946,0.0605921670794487,1604329063.7437363
126,1.0,1.0,0.0,1604329064.4993138
127,0.1164994425863991,0.10505217603170972,0.13430599868297577,1604329060.9331448
128,0.0,0.0,1.0,1604329085.505067
129,0.01935483870967742,0.0020318610742348676,0.46213676035404205,1604329108.5104966
130,0.9618279569892474,0.9633396720605647,0.0007254481315612793,1604329124.569631
131,0.05645161290322581,0.008294643177496322,0.011371850967407227,1604329120.3741763
132,1.0,1.0,0.0,1604329124.5504208
133,0.25698924731182793,0.23271321445229806,0.3070291429758072,1604329124.578089
134,0.0,0.0,1.0,1604329170.72815
135,0.0106323447118075,0.0025065924237508293,0.020768657326698303,1604329180.3127296
136,1.0000000000000002,0.9999999999999999,0.00035440921783447266,1604329184.6518009
137,0.06715165081141579,0.010476356862173922,0.017765246331691742,1604329184.571942
138,0.04756575265808618,0.04684262108584734,0.0,1604329127.4841874
139,0.8774482372691663,0.8767109663139159,0.0005159452557563782,1604329176.9641492
140,0.013259668508287293,0.009631572707876918,0.09199056029319763,1604329213.8857508
141,0.0,0.0,1.0,1604329242.7053561
142,1.0,0.9999999999999999,0.0,1604329244.6918516
143,0.0712707182320442,0.013221115466928675,0.07838195562362671,1604329244.2268631
144,0.9718232044198896,0.6612466283806574,0.3317933678627014,1604329244.699973
145,0.023756906077348067,0.007750916562950413,0.19879543781280518,1604329240.6492507
146,0.01350621285791464,0.0015089562402690324,1.0,1604329303.017806
147,0.015126958400864398,0.003315653846038465,0.02389596402645111,1604329302.7461255
148,0.9573203673689897,1.0,0.0,1604329304.7628639
149,0.08319827120475419,0.01089980890554174,0.03630407899618149,1604329303.8695493
150,1.0,0.712676582379111,0.0003027692437171936,1604329304.7439954
151,0.0,0.0,0.10907141119241714,1604329249.4981418
152,0.009184224743381956,0.003349402867316848,0.06989763677120209,1604329299.3984706
153,0.0,0.0,1.0,1604329361.2224922
154,0.028571428571428574,0.0038743272273127306,0.05391901731491089,1604329364.5211632
155,0.969811320754717,1.0,0.0004244893789291382,1604329364.8258965
156,0.23234501347708897,0.01190191252595555,0.05700287967920303,1604329364.8095958
157,1.0000000000000002,0.70321351268266,0.0,1604329364.813562
158,0.022102425876010787,0.015515065779957598,0.1518155261874199,1604329360.7738101
159,0.0,0.0,0.9050797522068024,1604329417.3403814
160,0.04151530877010897,0.00899293870061656,0.1198326051235199,1604329423.2007878
161,0.9532952776336273,1.0,0.0046784281730651855,1604329424.8692455
162,0.9444732745199791,0.03428759431733526,0.0,1604329424.8740482
163,0.9999999999999999,0.7157087822737036,0.001262068748474121,1604329424.8662364
164,0.3404255319148936,0.331493366262874,1.0,1604329424.8903725
165,0.0,0.0,1.0,1604329442.7020361
166,0.15745568300312826,0.016948130277442703,0.5078779458999634,1604329484.1589315
167,0.9092805005213764,0.9752040672848505,0.00034865736961364746,1604329484.9471264
168,0.3868613138686131,0.004477269531625805,0.0013343989849090576,1604329484.3978968
169,1.0,0.728340746112916,0.0,1604329484.9511886
170,0.9708029197080292,1.0,0.0036551058292388916,1604329484.9591622
171,0.0010116337885685382,0.00011112150844523465,0.42626673728227615,1604329508.9872344
172,0.06676783004552353,0.010771841224909933,0.0036334507167339325,1604329542.561095
173,0.9195751138088013,0.9999999999999999,0.0,1604329544.9980536
174,0.0490642387455741,0.007384828404996959,0.008019760251045227,1604329540.7343566
175,1.0,0.7417938228138306,0.00014416873455047607,1604329544.9948206
176,0.0,0.0,1.0,1604329540.9484923
177,0.9094587759231159,0.9438024902914892,0.00014574453234672546,1604329541.8008995
178,0.0,0.029674039674324176,1.0,1604329595.390044
179,0.0,0.0,0.012794852256774902,1604329603.9143138
180,0.9593054801953337,1.0,0.00033376365900039673,1604329605.0587127
181,0.034725990233315254,0.0032637613792127432,0.08340641111135483,1604329600.4082425
182,1.0,0.7108631313871862,0.0,1604329605.045324
183,0.33532284319045036,0.3097432833556194,0.2405201494693756,1604329605.0377862
184,0.0,0.0,1.0,1604329649.4699097
185,0.1698502839442437,0.03527217801905503,0.019620604813098907,1604329665.2380402
186,0.23489932885906042,0.34115798293738697,0.000340878963470459,1604329619.9655836
187,0.018069179143004648,0.0034413602498187565,0.075763039290905,1604329662.590025
188,1.0,0.9999999999999999,0.00016636401414871216,1604329665.1976397
189,0.23076923076923078,0.28503194828582346,0.0,1604329654.1639583
190,0.0021774632553075678,0.009257024623611564,0.7924961149692535,1604329683.345007
191,0.39194338595536204,0.04056952168606809,0.0019287914037704468,1604329724.8577185
192,0.7033206314643441,0.7029112442034676,1.0,1604329725.295747
193,0.0,0.0,0.14191754162311554,1604329720.3702796
194,1.0,1.0,0.0,1604329725.2676816
195,0.027218290691344585,0.015570960752306861,0.2963116616010666,1604329725.2874405
196,0.47144456886898095,0.06319713235827723,0.6297988891601562,1604329784.698549
197,0.9916013437849944,0.9918371584624194,0.005829453468322754,1604329785.3418398
198,0.05935050391937291,0.0,1.0,1604329784.9864256
199,1.0,0.9999999999999999,0.0,1604329785.3542888
200,0.0,0.035850288930688944,0.9792860150337219,1604329784.2754095
201,0.0198300283286119,0.49758160301083265,0.629180908203125,1604322682.378682
202,0.18923512747875354,0.051730799502010566,1.0,1604322696.2183087
203,0.006798866855524076,0.0,0.17955398559570312,1604322695.5968692
204,0.0,0.2693579084443554,0.0,1604322694.0663948
205,1.0,1.0,0.0,1604322756.4744604
206,0.0,0.0,1.0,1604322729.5179105
207,0.20512820512820515,0.06781289702629323,0.22628533840179443,1604322755.4512875
208,0.042735042735042736,0.02973061866773293,0.31567031145095825,1604322756.4889078
209,0.08920940170940173,0.40321748495733883,0.43156903982162476,1604322755.5900176
210,0.9999999999999999,0.9999999999999999,0.0,1604322816.5691705
211,0.0,0.0,1.0,1604322774.6763804
212,0.2290889717634523,0.09137477370274802,0.01928013563156128,1604322815.145114
213,0.10708577517314864,0.15099952592913116,0.006688952445983887,1604322815.1574829
214,0.03942461374533831,0.17919878841485334,0.37923747301101685,1604322813.257011
215,1.0,1.0,0.0,1604322876.6219997
216,0.0,0.0,0.18977568298578262,1604322823.7636712
217,0.2301255230125523,0.17163750033043434,0.1480046883225441,1604322876.540108
218,0.3362970711297071,0.16167490549578367,0.20153800398111343,1604322876.6352077
219,0.0026150627615062756,0.0005947817811731741,0.36914636194705963,1604322830.6850243
220,0.003661087866108786,0.004156863781754738,1.0,1604322869.5566888
221,0.9999999999999999,1.0,0.0011900514364242554,1604322936.6876743
222,0.0,0.0,1.0,1604322895.2128193
223,0.17358078602620086,0.028960107682268983,0.0,1604322935.7331948
224,0.5884279475982532,0.19448401676727717,0.0018576085567474365,1604322934.512308
225,0.017467248908296942,0.07304424470385668,0.4209216982126236,1604322932.0462449
226,0.9999999999999999,0.3019482133588932,0.0,1604322996.7351553
227,0.0,0.0,1.0,1604322947.5294673
228,0.18661787767903817,0.024644491330778666,0.00206601619720459,1604322996.7743397
229,0.04391008886565604,0.011733625522251233,0.6469378471374512,1604322995.678865
230,0.360167276529012,1.0,0.12783867120742798,1604322992.884969
231,1.0,0.2445435105189742,0.0,1604323056.837404
232,0.0,0.0,1.0,1604323041.768902
233,0.30005367686527107,0.057948887413136245,0.0006595999002456665,1604323056.8073668
234,0.05636070853462158,0.0065590673525739,0.10530827194452286,1604323055.498546
235,0.463768115942029,1.0,0.1356813609600067,1604323056.8065567
236,0.9999999999999999,0.11536146441958152,0.0012560933828353882,1604323116.8869367
237,0.0,0.0,1.0,1604323081.858656
238,0.20163934426229507,0.008370425312019482,2.3677945137023926e-05,1604323116.395583
239,0.08579234972677596,0.009854231770186834,0.07378748059272766,1604323116.9114318
240,0.985792349726776,1.0,0.0,1604323116.2382605
241,1.0,0.6733591511845333,0.0,1604323176.9728918
242,0.07088744588744589,0.41779458940181496,1.0,1604323169.517699
243,0.21374458874458874,0.04655361707237576,0.051904886960983276,1604323176.0472631
244,0.979978354978355,0.20649777846396652,0.0025627613067626953,1604323176.9435575
245,0.0,0.0,0.46814218163490295,1604323122.2484841
246,0.21536796536796537,1.0,0.03247082233428955,1604323176.9516072
247,1.0000000000000002,0.10561463912313136,0.0003275871276855469,1604323237.021618
248,0.0,0.0,0.47559185326099396,1604323229.6317291
249,0.2593766508188061,0.01972299910130963,0.002316497266292572,1604323236.3082156
250,0.0036978341257263604,0.00027546891750425157,0.3618415296077728,1604323200.468627
251,0.6148969889064977,0.02684455389678834,0.0,1604323231.6805372
252,0.0036978341257263604,0.00027546891750425157,1.0,1604323231.788009
253,0.0036978341257263604,0.00027546891750425157,0.5585847869515419,1604323209.7876432
254,0.9830956154252509,0.9999999999999999,0.0003210678696632385,1604323237.0295238
255,1.0,0.11602214210423842,0.0002981945872306824,1604323297.0767376
256,0.005979073243647235,0.0019016831490395914,0.18665684759616852,1604323277.3575578
257,0.22820129546586942,0.011769958441593318,0.005831766873598099,1604323296.9968336
258,0.03736920777279522,0.0021235741572505655,0.013155341148376465,1604323295.6663632
259,0.0,0.0,1.0,1604323294.864849
260,0.0,0.0,0.6267662793397903,1604323276.6683102
261,0.0,0.0,0.30425339564681053,1604323260.027904
262,0.0,0.0,0.3955078013241291,1604323264.6909325
263,0.0,0.0,0.5602971240878105,1604323271.2367504
264,0.0,0.0,0.4069383591413498,1604323264.306629
265,0.98903836571998,1.0,0.0,1604323297.1014204
266,1.0,0.11285125523101075,0.0,1604323357.1574285
267,0.0,0.0,1.0,1604323339.50547
268,0.22617207624935604,0.01881224497279945,0.021626852452754974,1604323356.1526961
269,0.05564142194744977,0.00498418179022924,0.03755047917366028,1604323356.1371796
270,0.004121586810922205,0.00029337384149067763,0.13797158002853394,1604323309.2267325
271,0.0422462648119526,0.0012828053309412082,0.1133410781621933,1604323351.5684311
272,0.9799072642967543,1.0,0.0004276186227798462,1604323357.1168087
273,1.0,0.11404036144361185,0.00035517290234565735,1604323417.1875806
274,0.0288,0.02429147608698003,0.1490076221525669,1604323417.1996033
275,0.33013333333333333,0.01611430095551158,0.0003821663558483124,1604323417.207066
276,0.06613333333333335,0.013762106090259981,0.00035867467522621155,1604323414.5270057
277,0.0,0.0,0.4335850887000561,1604323407.672943
278,0.0021333333333333334,6.343645361389546e-05,1.0,1604323413.7538939
279,0.9882666666666667,1.0000000000000002,0.0,1604323417.1997516
280,1.0,0.11238682965864451,0.0,1604323477.2593908
281,0.013669821240799157,0.006824465836723287,0.08579795062541962,1604323473.1622584
282,0.314931650893796,0.013334572164420307,0.001042291522026062,1604323477.2699897
283,0.08201892744479494,0.007924724118315223,0.05723030865192413,1604323477.256417
284,0.04311251314405889,0.0013360279133616379,1.0,1604323476.3072662
285,0.0,0.0,0.6227310448884964,1604323460.803476
286,0.9542586750788643,1.0,0.0005224496126174927,1604323477.2728875
287,0.970260223048327,0.1066871858602987,0.0002810433506965637,1604323537.3365662
288,0.048858204992033985,0.015982465502135196,0.07607045024633408,1604323531.3771737
289,0.24004248539564524,0.008963995396981995,0.00031807273626327515,1604323534.447755
290,0.03929899097185342,0.003038246663448895,0.0,1604323535.8692708
291,0.0,0.0,1.0,1604323531.4387512
292,0.0005310674455655869,1.4154421912177477e-05,0.4637213796377182,1604323530.0088542
293,0.9999999999999999,1.0,0.000761672854423523,1604323537.317723
294,0.9737124463519313,0.09858835603824223,0.00029295310378074646,1604323597.3814201
295,0.004828326180257511,0.0008085438879124298,0.001216590404510498,1604323554.7561305
296,0.40182403433476394,0.031254637684009885,0.07788502052426338,1604323597.361961
297,0.6330472103004292,0.02453059932734584,0.029285229742527008,1604323597.3906136
298,0.0434549356223176,0.0012859459623764252,1.0,1604323596.1740677
299,0.0434549356223176,0.0012863035669265857,0.22614053636789322,1604323580.5877483
300,0.0,0.0,0.36095862090587616,1604323583.6625197
301,0.002682403433476395,0.00010048687859504326,0.2955826558172703,1604323583.301596
302,1.0,1.0,0.0,1604323597.3713958
303,1.0,0.12169667423241692,0.0007073208689689636,1604323657.449993
304,0.011578947368421053,0.011109975843118937,0.16127650439739227,1604323606.662082
305,0.2505263157894737,0.011448245159501097,0.0,1604323657.4423347
306,0.003157894736842105,8.757781653907066e-05,0.2598359063267708,1604323643.887759
307,0.6373684210526315,0.025342100845855746,0.0012898445129394531,1604323654.0062418
308,0.003684210526315789,0.0002984943913706658,0.27370642870664597,1604323611.277927
309,0.0,0.0,1.0,1604323650.269662
