,0,1,2,3
310,0.0,0.0,0.44017427414655685,1604323634.7066145
311,0.0005263157894736842,1.4596302756511776e-05,0.29906801134347916,1604323647.8086772
312,0.004736842105263158,0.00029557513081936344,0.1059824600815773,1604323612.7274606
313,0.9605263157894736,0.9999999999999999,0.00029496848583221436,1604323657.4779043
314,1.0,0.13442051965459004,0.00016508996486663818,1604323717.5523214
315,0.003676470588235294,0.002176881687549477,0.0692475363612175,1604323698.9943812
316,0.21428571428571427,0.00976132566534956,0.0,1604323717.1407883
317,0.06039915966386554,0.007100740011470328,0.03339402377605438,1604323716.9559138
318,0.0,0.0,0.4464596062898636,1604323700.3636699
319,0.0010504201680672268,4.533388190181622e-05,0.11306849867105484,1604323702.939343
320,0.007878151260504201,0.0004837039663297561,0.4370168372988701,1604323707.4778693
321,0.002100840336134454,7.52713510822609e-05,1.0,1604323704.2237396
322,0.8198529411764706,1.0,0.0005903765559196472,1604323707.4347348
323,0.9999999999999999,0.14558859015819156,0.0,1604323777.5733452
324,0.0,4.192602572021925e-06,0.4269372448325157,1604323739.1034904
325,0.18309859154929578,0.009014561374577361,0.011800967156887054,1604323773.8475537
326,0.004173187271778821,0.00038711697081669105,1.0,1604323774.2533293
327,0.05268648930620761,0.006048062132506738,0.00817207619547844,1604323777.4318407
328,0.04277516953573291,0.0016942772838270822,0.9643635861575603,1604323772.8048565
329,0.004173187271778821,0.00018820127101076196,0.03770001232624054,1604323771.7924318
330,0.004694835680751173,0.0003475201687475951,0.14708353579044342,1604323773.2460747
331,0.0,0.0,0.5401591956615448,1604323744.8117907
332,0.7569118414188836,0.9999999999999999,0.05723908543586731,1604323777.5976388
333,1.0,1.0,0.0,1604323837.6310346
334,0.005268703898840884,0.002442370657087183,0.42722607031464577,1604323823.47158
335,0.29610115911485774,0.25054017152931507,0.11352507770061493,1604323837.6607602
336,0.07639620653319283,0.06893317779928154,0.08782484009861946,1604323836.1534722
337,0.0,0.0,0.3485148474574089,1604323824.9230793
338,0.04162276080084299,0.011747902278662231,1.0,1604323835.5996099
339,0.004741833508956796,0.002684287967762033,0.20291559025645256,1604323801.1486542
340,0.001053740779768177,0.000656159281008497,0.13873549923300743,1604323785.339031
341,0.05900948366701791,0.42425999814419596,0.00027709081768989563,1604323824.493746
342,1.0,0.15994376340655092,0.0,1604323897.7074525
343,0.022234273318872018,0.024630836745752196,0.08138184249401093,1604323884.0241625
344,0.20878524945770066,0.012153017251475533,0.0005676373839378357,1604323897.654821
345,0.044468546637744036,0.004736699374183115,0.09565161168575287,1604323896.9355817
346,0.044468546637744036,0.0018931182004290096,0.8094418048858643,1604323882.6144335
347,0.001084598698481562,2.7587369981506056e-05,0.19639939814805984,1604323889.1265697
348,0.005422993492407809,0.0004096464184046276,0.020527295768260956,1604323886.0006964
349,0.0,0.0,0.020838968455791473,1604323838.6545722
350,0.0,0.0,1.0,1604323884.997716
351,0.7364425162689805,1.0,0.1874917671084404,1604323897.7319086
352,1.0,0.12522065036051172,0.0,1604323957.774393
353,0.0005621135469364812,1.7364149519949812e-05,0.023557152599096298,1604323899.1053486
354,0.2636312535132097,0.012137997465748073,0.016649499535560608,1604323957.4662948
355,0.21135469364811693,0.015006280795661887,0.02171255648136139,1604323957.7828925
356,0.0011242270938729621,2.467537037045499e-05,0.22885343804955482,1604323951.7532413
357,0.04721753794266442,0.0016989449451361419,0.7103341184556484,1604323943.7088118
358,0.009555930297920179,0.0005556527846383939,0.13124282285571098,1604323946.7340295
359,0.0016863406408094434,9.687367626919367e-05,0.005076862871646881,1604323898.1229346
360,0.0,1.8278052126263e-06,1.0,1604323954.2289057
361,0.0,0.0,0.19032355397939682,1604323908.4907365
362,0.8487914558740866,1.0,0.0003779307007789612,1604323957.7909458
363,0.9999999999999999,0.11543712487185079,0.0,1604324017.8465798
364,0.005333333333333333,0.0008381258978191298,0.010361649096012115,1604324016.6428084
365,0.18613333333333335,0.008687616457477312,0.017940841615200043,1604324016.959012
366,0.9221333333333334,0.03481592020917516,0.00016450881958007812,1604324017.855032
367,0.0031999999999999997,0.00011386738168152688,0.45079221576452255,1604324005.0509372
368,0.0064,0.00033579258475470685,0.2377902790904045,1604324014.1859214
369,0.0,0.0,0.16027460992336273,1604323963.844766
370,0.002666666666666667,7.320045965241015e-05,1.0,1604323995.580523
371,0.9664,1.0000000000000002,9.185075759887695e-05,1604324017.873274
372,1.0,0.2379977942041411,0.0,1604324077.9167464
373,0.015447991761071062,0.012888984678639859,0.1423017531633377,1604324077.6721098
374,0.194129763130793,0.01733531333906493,0.0025851577520370483,1604324077.0048938
375,0.4351184346035015,0.04199301629557349,0.00020557641983032227,1604324077.852096
376,0.005149330587023686,0.0006513176748669537,0.07876084744930267,1604324033.41162
377,0.0020597322348094747,0.00019894794432299674,0.20469775795936584,1604324026.3880136
378,0.0,0.0,0.0830894187092781,1604324021.2708707
379,0.0,0.0,1.0,1604324058.671997
380,0.0,7.894759695356986e-07,0.17799082398414612,1604324025.1419346
381,0.4866117404737384,1.0000000000000002,0.0006899535655975342,1604324074.960241
382,0.9999999999999999,0.6877992208435607,0.0,1604324138.0868301
383,0.004168837936425221,0.0012272839867588444,0.11924425512552261,1604324113.9879653
384,0.30536737884314746,0.18225279798230007,0.0025049224495887756,1604324137.6971684
385,0.09640437727983324,0.1266512036390659,0.029532581567764282,1604324133.009115
386,0.0,6.755691670232156e-06,0.21915414184331894,1604324084.8489017
387,0.0,6.755691670232156e-06,1.0,1604324109.4101267
388,0.0,0.0,0.35195235162973404,1604324089.0260215
389,0.1803022407503908,0.9999999999999999,0.033107511699199677,1604324138.0667758
390,0.9999999999999999,0.10665100304639862,0.0005842223763465881,1604324198.1367497
391,0.2581160191591272,0.012082436714910329,0.018875353038311005,1604324197.1371498
392,0.07663650878126663,0.005732827307504471,0.11776275932788849,1604324197.7364073
393,0.0,1.4427651459681579e-06,1.0,1604324171.5902355
394,0.0,1.4427651459681579e-06,0.6711843237280846,1604324160.5762455
395,0.0,0.0,0.9961181432008743,1604324171.4602091
396,0.0,3.60691286492042e-07,0.782740131020546,1604324164.3129122
397,0.9850984566258647,1.0,0.0,1604324198.1633506
398,1.0,0.287169109815844,0.0,1604324258.2080834
399,0.0,0.0,0.9138103872537613,1604324229.109171
400,0.22670974690360796,0.02202029395247962,0.00015181303024291992,1604324258.221513
401,0.05708131394722671,0.012741813675180574,0.01777774840593338,1604324257.4264655
402,0.0,3.8728916945837645e-06,1.0,1604324232.0273814
403,0.0,0.0,0.28678127378225327,1604324207.8791995
404,0.0,9.682229236459411e-07,0.5029784962534904,1604324215.1992118
405,0.3774905761981691,1.0000000000000002,0.0005047470331192017,1604324257.7974346
406,0.9999999999999999,1.0,0.0,1604324318.2934647
407,0.0005586592178770949,0.0002784682885746499,0.5815032944083214,1604324311.2216833
408,0.24860335195530725,0.09008449135389925,0.00040684640407562256,1604324318.1245546
409,0.0553072625698324,0.04774372767159759,0.06792263686656952,1604324315.7235558
410,0.0,0.0,1.0,1604324290.775408
411,0.0,0.0,0.19321168214082718,1604324264.5303817
412,0.0033519553072625693,0.001636850184060747,0.9279122948646545,1604324303.6458347
413,0.002793296089385475,0.0006316475814010351,0.9081777781248093,1604324287.9662273
414,0.030167597765363128,0.10785552250159611,0.04889363795518875,1604324312.6023574
415,1.0000000000000002,1.0,0.0,1604324378.3574197
416,0.03829787234042553,0.35995000792128007,0.023849941790103912,1604324339.6087437
417,0.2372340425531915,0.09710081149113696,0.02108374983072281,1604324377.6167526
418,0.06489361702127659,0.058628034290341316,0.010977186262607574,1604324375.9816256
419,0.0,0.00010561706771814326,0.011621184647083282,1604324318.7814488
420,0.0,9.153479202239081e-05,0.05876172333955765,1604324320.6554818
421,0.0,9.153479202239081e-05,1.0,1604324358.0736256
422,0.0,9.505536094632893e-05,0.5535285621881485,1604324340.3245254
423,0.0,0.0,0.8653565645217896,1604324352.720988
424,0.01223404255319149,0.05508634195285958,0.9138984829187393,1604324366.5047567
425,1.0,0.9999999999999999,0.0,1604324438.4312468
426,0.003848268279274327,0.00171035041240388,0.6670360900461674,1604324411.9714065
427,0.30951072017592085,0.17563553479864988,0.005495354533195496,1604324438.4078574
428,0.42550852116547555,0.18623970735555392,0.03278767317533493,1604324438.4197752
429,0.0,0.0,0.8515583388507366,1604324420.9306817
430,0.0,0.0,0.01655610278248787,1604324379.2085586
431,0.0,0.0,0.8470393866300583,1604324420.7048855
432,0.002748763056624519,0.0014485620839747148,1.0,1604324432.5095358
433,0.012644310060472787,0.03700290759570108,0.40379366651177406,1604324437.3017983
434,1.0,1.0,0.0007277801632881165,1604324498.5004191
435,0.31870543060888645,0.19839079227687484,0.0,1604324498.0849094
436,0.8228195282501373,0.2759235190867311,0.00036200135946273804,1604324495.6708384
437,0.0,1.3398898610534205e-05,0.848467580974102,1604324465.9408176
438,0.0,0.0,1.0,1604324470.851661
439,0.0005485463521667581,0.00013733871075797567,0.8086279183626175,1604324491.713937
440,0.0,3.349724652633565e-06,0.13625945895910263,1604324442.8596673
441,0.015907844212835986,0.036759878338000616,0.027653776109218597,1604324495.3603923
442,1.0,0.4762847742473625,0.0,1604324558.4799922
443,0.21314952279957583,0.0340073217071626,0.011208761483430862,1604324558.4602783
444,0.05514316012725345,0.02804028483603392,0.003056369721889496,1604324555.1810205
445,0.0,0.0,1.0,1604324551.0698264
446,0.0,0.0,0.5484084859490395,1604324527.3438988
447,0.0031813361611876994,0.0007429833639691685,0.16638268530368805,1604324542.483014
448,0.24814422057264054,0.9999999999999999,0.07354719191789627,1604324558.478982
449,0.9999999999999999,0.10652155535494856,0.0004062578082084656,1604324618.6777146
450,0.04464766003227542,0.039587340021798395,0.06439104676246643,1604324604.834069
451,0.38838084991931143,0.02987807087196611,0.0,1604324618.5946193
452,0.046799354491662185,0.004570644018875842,0.08489175885915756,1604324617.1338403
453,0.0,1.1321882632835875e-05,1.0,1604324614.1270657
454,0.00322754168908015,0.00019435898519701584,0.33072369545698166,1604324604.1381009
455,0.0,0.0,0.7924111150205135,1604324602.5790946
456,0.0,1.0189694369552286e-05,0.5647038854658604,1604324589.9119594
457,0.0,1.0189694369552286e-05,0.44129714369773865,1604324583.0469606
458,0.0026896180742334583,8.15175549564183e-05,0.3732396587729454,1604324579.439518
459,0.9892415277030661,0.9999999999999999,2.381950616836548e-05,1604324618.6670904
460,1.0,0.16258233629591287,0.00012195855379104614,1604324678.7356405
461,0.0005411255411255411,6.001246330264661e-05,0.05685443803668022,1604324642.9282272
462,0.35227272727272724,0.021354792075568552,0.016549091786146164,1604324678.2879548
463,0.06818181818181819,0.01929293530067048,0.008258376270532608,1604324678.2999716
464,0.0,1.6074766956066055e-05,1.0,1604324674.5461838
465,0.0,1.3931464695257249e-05,0.024027124047279358,1604324620.044958
466,0.0,0.0,0.796418234705925,1604324663.177573
467,0.0,1.3931464695257249e-05,0.6807793937623501,1604324656.7199564
468,0.6829004329004329,1.0,0.0,1604324677.3433151
469,1.0000000000000002,0.45989124423429395,0.0,1604324738.7944562
470,0.005829358770535241,0.0016518946841131454,0.36781196668744087,1604324711.4361053
471,0.2872284048754637,0.09251913215447026,0.010357391089200974,1604324737.6783714
472,0.0784313725490196,0.027656568054875912,0.06789948046207428,1604324735.4503713
473,0.04504504504504505,0.005437788285301468,0.37530767917633057,1604324723.0464146
474,0.0,4.343281378036318e-06,0.04597596079111099,1604324681.1830752
475,0.0,4.343281378036318e-06,1.0,1604324731.2843795
476,0.0,0.0,0.692183043807745,1604324715.1191359
477,0.0,0.0,0.8277241624891758,1604324722.2371817
478,0.25437201907790147,1.0000000000000002,0.06884576380252838,1604324738.0731587
479,0.9999999999999999,0.26738029953429104,0.0,1604324798.8157175
480,0.27111350188273264,0.07101923788723913,0.06007104367017746,1604324798.8171997
481,0.0026896180742334583,0.00038578897067083085,0.8480429649353027,1604324769.6264043
482,0.7374932759548143,0.0740245247613909,0.0852765291929245,1604324798.8319569
483,0.004303388918773534,0.0006555650289203618,0.2311888486146927,1604324793.3426335
484,0.0,3.682949600676185e-06,0.712969072163105,1604324761.218254
485,0.0026896180742334583,0.00038578897067083085,0.4721066728234291,1604324757.8431962
486,0.0,0.0,1.0,1604324770.234364
487,0.41258741258741255,0.9999999999999999,0.040690258145332336,1604324798.8163538
488,0.9999999999999999,0.9999999999999999,0.0,1604324858.895051
489,0.034729878721058434,0.30936337224119476,0.06451733410358429,1604324807.4512258
490,0.09426681367144434,0.15411250998182036,0.00039793550968170166,1604324856.8278246
491,0.0,0.0,0.7206031307578087,1604324828.7196496
492,0.9040793825799338,0.3039536503729378,0.0006099268794059753,1604324857.483857
493,0.0011025358324145535,0.0006728171670319588,0.1576627716422081,1604324805.4433794
494,0.0,0.00010194199500484225,0.3024197965860367,1604324811.3755856
495,0.0005512679162072767,0.0002378646550112986,0.4364756718277931,1604324819.9627693
496,0.002756339581036384,0.0015121395925718267,0.9039148837327957,1604324840.5063276
497,0.0,8.834972900419663e-05,0.17096110433340073,1604324805.9233646
498,0.0,9.174779550435801e-05,1.0,1604324840.307575
499,0.12017640573318633,0.7904106563365445,2.6091933250427246e-05,1604324856.9136627
500,1.0,0.9999999999999999,0.0,1604324918.9408336
501,0.08660998937300743,0.5826955624633352,0.2034911960363388,1604324918.9569263
502,0.03506907545164718,0.022858607040990405,0.11670926958322525,1604324915.2538545
503,0.043570669500531345,0.012268801035717418,0.7991604804992676,1604324898.6566932
504,0.04835281615302869,0.046900602145607304,0.08503817021846771,1604324917.6156583
505,0.0031880977683315624,0.0016452802707969494,1.0,1604324907.6068282
506,0.0005313496280552603,0.00013148756262516606,0.9571613073348999,1604324918.636081
507,0.0,1.0114427894243562e-05,0.6459380239248276,1604324886.3685799
508,0.0,0.0,0.05918317288160324,1604324861.4276443
509,0.0026567481402763014,0.0006372089573373432,0.27770933508872986,1604324870.887727
510,0.04835281615302869,0.3188775682218162,0.0005902573466300964,1604324918.8856964
511,1.0000000000000002,0.5500151181534706,0.0,1604324979.0005486
512,0.23106267029972752,1.0,0.00015486031770706177,1604324979.02075
513,0.14822888283378746,0.06964367532513305,0.006626259535551071,1604324978.6575313
514,0.0010899182561307902,0.00014839905247205,0.03616524115204811,1604324962.8097045
515,0.051771117166212535,0.019573835021063392,0.03475381061434746,1604324974.8014784
516,0.0,4.637470389751562e-05,0.4080917239189148,1604324938.6135545
517,0.0,0.0,0.9491739943623543,1604324964.6601236
518,0.0032697547683923703,0.0009553189002888218,0.4070536457002163,1604324942.7552662
519,0.0,5.564964467701874e-05,1.0,1604324967.1067812
520,0.0,4.8229692053416244e-05,0.7503385059535503,1604324955.088599
521,0.0,5.008468020931688e-05,0.9666977263987064,1604324965.5036795
522,0.01907356948228883,0.031692472643562175,0.2692665047943592,1604324977.168972
523,1.0,1.0,0.0,1604325039.079385
524,0.07794273594909863,0.6855479587958931,0.0011577755212783813,1604325014.1286407
525,0.03923647932131495,0.028088206114700236,0.2050306648015976,1604325037.187087
526,0.008483563096500531,0.003951585510628924,0.6079962700605392,1604325022.5098944
527,0.053022269353128315,0.045414647434496164,0.035234227776527405,1604325034.2178612
528,0.0,0.0,1.0,1604325001.7821963
529,0.0,9.080239045700507e-05,0.9923303723335266,1604325001.6077137
530,0.01855779427359491,0.059694164096734816,0.5346903204917908,1604325037.3228178
531,0.9999999999999999,0.1568875063309279,0.0,1604325099.1111848
532,0.07700258397932816,0.09383172329020974,0.21477387100458145,1604325099.1279414
533,0.044444444444444446,0.021263122933556686,0.02138691022992134,1604325098.1698523
534,0.06821705426356588,0.008251029115284192,0.022096406668424606,1604325092.8668444
535,0.0,0.0,0.7309019044041634,1604325076.8159783
536,0.0,2.5866916782507317e-06,0.3038569390773773,1604325054.7859325
537,0.0,2.5866916782507317e-06,0.5777232944965363,1604325068.9139256
538,0.0,5.173383356501477e-07,0.5563214235007763,1604325067.8098636
539,0.0,2.5866916782507317e-06,0.06681804731488228,1604325042.5577645
540,0.0,1.0346766713002954e-06,1.0,1604325090.6979904
541,0.751937984496124,1.0,0.024005521088838577,1604325099.1192276
542,1.0,0.21203794022425626,0.0,1604325159.296735
543,0.5051546391752578,0.9999999999999999,0.00035937875509262085,1604325158.5471
544,0.02224633749321758,0.004312056362796972,0.0686136931180954,1604325158.649322
545,0.0,2.201901121428244e-06,1.0,1604325143.7051177
546,0.04395008138903961,0.007062964830501321,0.0619640052318573,1604325158.5342946
547,0.0,2.935868161904323e-06,0.36175962537527084,1604325115.2669706
548,0.0,0.0,0.1373927742242813,1604325105.2698321
549,0.0,7.339670404760858e-07,0.9569970443844795,1604325141.7890303
550,0.22300596852957136,0.41214818207373577,0.00012589246034622192,1604325159.2677999
551,1.0,0.21320610759339162,0.0005109608173370361,1604325219.3518727
552,0.500793231094659,1.0000000000000002,0.004596862941980362,1604325218.3621998
553,0.030142781597038603,0.006146070093182118,0.006340067833662033,1604325216.6014538
554,0.0449497620306716,0.010543199206563776,0.004481524229049683,1604325213.4887736
555,0.0,0.0,0.933455515652895,1604325213.9990962
556,0.0,3.6436270412509592e-06,0.7452083006501198,1604325202.9690473
557,0.0,3.6436270412509592e-06,0.679320078343153,1604325199.1084309
558,0.0,7.287254082501959e-07,1.0,1604325217.8981655
559,0.0,3.6436270412509592e-06,0.6561033166944981,1604325197.7480812
560,0.0,1.457450816500385e-06,0.9831720180809498,1604325216.9121563
561,0.0026441036488630354,0.00013918655297578665,0.032428089529275894,1604325161.3941796
562,0.37546271813855103,0.7019964890009831,0.0,1604325218.1762898
563,1.0,1.0,0.0,1604325279.5399592
564,0.008726899383983572,0.003380184921717769,0.0003115534782409668,1604325260.0602756
565,0.021560574948665298,0.018981536995686457,0.052336230874061584,1604325272.9773326
566,0.001026694045174538,0.00017500478022316348,0.5195706784725189,1604325272.909779
567,0.1540041067761807,0.16191507082832354,0.003304503858089447,1604325279.5486999
568,0.0,1.2963317053567676e-05,1.0,1604325262.4611855
569,0.0,0.0,0.8373806998133659,1604325255.4551454
570,0.007700205338809035,0.02803317312834008,0.2281194105744362,1604325264.6985042
571,0.9999999999999999,0.22274198119524494,0.0,1604325338.8261466
572,0.2135922330097087,0.40137391813484735,0.33305468782782555,1604325339.6304
573,0.022653721682847898,0.0045898489203927886,0.008867122232913971,1604325337.539838
574,0.003775620280474649,0.00021956529186611815,0.10829165950417519,1604325335.1943216
575,0.46278317152103554,0.04538694878989937,0.00023351982235908508,1604325337.4381588
576,0.0,2.3358009772991324e-06,1.0,1604325329.3035107
577,0.0,0.0,0.028283901512622833,1604325280.9752858
578,0.4978425026968716,1.0000000000000002,0.08354488015174866,1604325339.2583919
579,0.9999999999999999,0.3487123304753093,0.007172085344791412,1604325399.6949134
580,0.3464981569246972,0.9999999999999999,0.0,1604325399.0033185
581,0.027909426013691414,0.014531721617104946,0.06714754551649094,1604325397.3905535
582,0.0010531858873091102,6.123541901170487e-05,0.020044490694999695,1604325393.383782
583,0.06898367561874671,0.016976684892554106,0.13418412953615189,1604325396.992091
584,0.0,0.0,0.40483228117227554,1604325351.1684258
585,0.0,5.566856273791354e-06,0.36945004016160965,1604325350.1623592
586,0.0,1.1133712547582735e-06,1.0,1604325368.0915592
587,0.0,5.566856273791354e-06,0.4643043354153633,1604325352.8594675
588,0.0,2.2267425095165335e-06,0.08591673523187637,1604325342.1003091
589,0.12374934175882042,0.3046072415893152,0.022201314568519592,1604325399.6805315
590,1.0,0.5307059906018048,0.00015095993876457214,1604325459.7581851
591,0.2242744063324538,1.0,0.005292199552059174,1604325458.8566124
592,0.018469656992084433,0.009545976738498997,0.04534217715263367,1604325458.7116084
593,0.0,5.277908259398623e-06,0.41409773379564285,1604325424.4478521
594,0.48126649076517153,0.10859120313437379,0.03877924755215645,1604325459.7496798
595,0.0,7.037211012531498e-06,1.0,1604325459.442565
596,0.0,7.037211012531498e-06,0.18307581171393394,1604325410.6493974
597,0.0,0.0,0.08232007175683975,1604325404.6314685
598,0.0,1.7593027531328744e-06,0.35927383601665497,1604325421.1733358
599,0.002638522427440633,0.0003342675230952469,0.8702591955661774,1604325451.840586
600,0.08601583113456464,0.27089216001914124,0.0,1604325453.9247243
601,0.9768083931529542,1.0,0.0001392662525177002,1604325519.801404
602,0.08393152954168968,0.7938401631744855,0.054327577352523804,1604325512.1192446
603,0.017117614577581448,0.017044316706842203,0.10394975543022156,1604325512.8034089
604,1.0,0.34997218616725384,0.0,1604325519.8171494
605,0.0,0.0,0.4977712370455265,1604325488.3695824
606,0.0,1.8542555164101593e-05,0.671700619161129,1604325498.3586555
607,0.0,3.7085110328203077e-06,1.0,1604325517.2134712
608,0.0,1.8542555164101593e-05,0.8575064316391945,1604325509.0298128
609,0.0,7.4170220656406426e-06,0.1290878877043724,1604325467.1954439
610,0.01601325234676974,0.06698683478583349,0.35236112400889397,1604325508.9718924
611,1.0,0.6130269053749924,0.0,1604325579.8784194
612,0.18663101604278073,1.0,0.13256261497735977,1604325577.7778132
613,0.019251336898395723,0.012380122057541415,0.1259452849626541,1604325574.178634
614,0.0,6.082601731513982e-06,1.0,1604325567.5599122
615,0.5882352941176471,0.14370146590701732,0.00024315714836120605,1604325577.9999857
616,0.0,8.110135642018615e-06,0.8167704492807388,1604325558.8136978
617,0.0,0.0,0.7331193014979362,1604325554.8207235
