,0,1,2,3
618,0.0,2.0275339105046606e-06,0.8704231828451157,1604325561.3747385
619,0.012834224598930482,0.026510005879848343,0.17180916666984558,1604325579.8129067
620,1.0,0.9999999999999999,0.0,1604325639.657613
621,0.09135135135135136,0.8325924476760825,0.04177442938089371,1604325632.6081927
622,0.016216216216216214,0.021683132805112654,0.028708510100841522,1604325635.20574
623,0.04810810810810811,0.035185728622097595,0.002701275050640106,1604325640.0396948
624,0.0,0.0,1.0,1604325625.52981
625,0.0,1.8114563746961286e-05,0.21198569238185883,1604325589.582731
626,0.0,7.245825498784498e-06,0.2717650756239891,1604325592.3097045
627,0.05243243243243243,0.3612442531546513,0.0202249214053154,1604325638.0661652
628,1.0,1.0,0.022050701081752777,1604325700.0736773
629,0.07037037037037037,0.5974420189850679,0.31439103931188583,1604325693.628968
630,0.026984126984126985,0.04985007370396859,0.18993275612592697,1604325700.0659707
631,0.06243386243386244,0.04747610077464717,0.0,1604325700.0970442
632,0.0,1.3431247124873652e-05,0.23555435985326767,1604325646.5009003
633,0.0,0.0,1.0,1604325667.3398435
634,0.0,1.3431247124873652e-05,0.8854028284549713,1604325664.2159014
635,0.0126984126984127,0.05310043550818802,0.6617475301027298,1604325680.864399
636,1.0,1.0,0.0,1604325760.1553223
637,0.059217301750772396,0.5087842285413376,0.3858588635921478,1604325739.6806715
638,0.01956745623069001,0.02316350710900474,0.09276796132326126,1604325758.3510706
639,0.0,9.87361769352291e-06,0.24639300256967545,1604325710.689053
640,0.07260556127703398,0.06167061611374408,0.0004036650061607361,1604325757.8644164
641,0.0025746652935118436,0.001379015271195366,0.4066155329346657,1604325721.7887237
642,0.0,1.3164823591363888e-05,0.4582003727555275,1604325719.779025
643,0.0,1.3164823591363888e-05,0.13621944934129715,1604325705.9608207
644,0.0,0.0,0.09080951660871506,1604325704.0119977
645,0.0,3.291205897840979e-06,0.40414226800203323,1604325717.4590554
646,0.0,3.291205897840979e-06,0.008927308022975922,1604325700.497923
647,0.0025746652935118436,0.0006253291205897841,1.0,1604325743.1702402
648,0.01184346035015448,0.05097090573986309,0.4146604984998703,1604325738.7574177
649,0.9999999999999999,0.12847348688206123,0.0,1604325820.1827936
650,0.01870657402458578,0.00220647205377626,0.0876111127436161,1604325818.6472027
651,0.043292357028327094,0.003980017554885442,0.02874951809644699,1604325819.5716262
652,0.0005344735435595938,1.7176129759934957e-05,0.04608845338225365,1604325780.9732015
653,0.0,1.7616543343523015e-06,0.565667349845171,1604325793.6861079
654,0.0,0.0,0.9503159001469612,1604325816.45952
655,0.0,1.7616543343523015e-06,1.0,1604325819.4011054
656,0.8343132014965259,1.0,0.0440407432615757,1604325820.207364
657,0.9999999999999999,0.20822040785539822,0.0,1604325880.2646801
658,0.017534246575342465,0.028101158550698703,0.017042748630046844,1604325825.8635216
659,0.016438356164383564,0.003473359693498377,0.13197142630815506,1604325879.6663878
660,0.0,2.2184541367884078e-06,0.9924349337816238,1604325853.8042066
661,0.04328767123287671,0.008640139378078568,0.10020176321268082,1604325878.32543
662,0.0,2.957938849051208e-06,0.8792184367775917,1604325849.9723454
663,0.0,2.957938849051208e-06,1.0,1604325854.0602496
664,0.0,0.0,0.9745596200227737,1604325853.1992087
665,0.0,7.394847122628003e-07,0.6926017478108406,1604325843.6562226
666,0.0,7.394847122628003e-07,0.5753624439239502,1604325839.6882079
667,0.5041095890410959,1.0,0.0006384924054145813,1604325877.7676609
668,1.0,1.0,0.0,1604325940.327594
669,0.012428793371310202,0.046847381611924546,0.9411281794309616,1604325931.7815351
670,0.023303987571206625,0.020459042342698856,0.3224714994430542,1604325936.2366085
671,0.07250129466597617,0.17589368157235194,0.35618598759174347,1604325937.0748117
672,0.0,0.0,1.0,1604325900.1351283
673,0.08855515277058518,0.7294552169898432,0.02518564462661743,1604325933.2196772
674,1.0000000000000002,0.13369084251640523,0.0,1604326000.3670409
675,0.009404388714733543,0.0032878050695354633,0.12957527860999107,1604325996.3985844
676,0.01671891327063741,0.0022719788547638934,0.03306402638554573,1604325997.2995224
677,0.0,1.308492333325338e-06,1.0,1604325997.9605503
678,0.07680250783699061,0.009084862270277815,0.06514812633395195,1604326000.1458259
679,0.0,1.744656444433783e-06,0.02513209357857704,1604325941.8105588
680,0.0,1.744656444433783e-06,0.6890135183930397,1604325980.0484946
681,0.0,0.0,0.43882832303643227,1604325965.6384432
682,0.0,1.744656444433783e-06,0.6099301241338253,1604325975.493486
683,0.0,4.3616411110844827e-07,0.49358512461185455,1604325968.7923002
684,0.0,4.3616411110844827e-07,0.685850977897644,1604325979.8663402
685,0.8343782654127483,1.0,0.1371043436229229,1604326000.3887432
686,0.9837078651685395,0.09723736222596592,0.0,1604326060.4382882
687,1.0000000000000002,1.0,0.0007702112197875977,1604326060.4307413
688,0.020224719101123598,0.0018805878004412718,0.10654023289680481,1604326057.6586323
689,0.35730337078651686,0.01618604036600271,0.021131888031959534,1604326060.4545538
690,0.0,0.0,1.0,1604326037.2855306
691,0.0,1.898433071311601e-06,0.02043207734823227,1604326001.1625736
692,0.0,3.796866142623209e-07,0.05310334265232086,1604326002.367373
693,0.0028089887640449437,7.252014332410315e-05,0.9493431076407433,1604326035.608443
694,0.22471910112359553,0.2079479039590303,0.000575527548789978,1604326056.7935245
695,0.9982954545454544,0.29729226434790995,0.00012927129864692688,1604326120.5404925
696,0.3522727272727273,0.9999999999999999,0.0,1604326096.9839137
697,0.020454545454545454,0.005423358231926065,0.054222285747528076,1604326116.9445624
698,0.9999999999999999,0.10023627921038708,0.00040083378553390503,1604326120.5208027
699,0.0,4.3816265254906515e-06,0.47887902706861496,1604326088.9916186
700,0.0,4.3816265254906515e-06,0.8338473662734032,1604326110.1357124
701,0.0,0.0,0.9116600528359413,1604326114.7707138
702,0.0,1.0954066313726595e-06,0.5797249861061573,1604326094.9986231
703,0.0,1.0954066313726595e-06,1.0,1604326120.0327835
704,0.13522727272727272,0.3213254858402262,0.03954170644283295,1604326120.5179007
705,1.0,0.9999999999999999,0.00045057013630867004,1604326180.5845466
706,0.01363398007341374,0.008003853707340572,0.15369484573602676,1604326176.8717227
707,0.0,1.3474501190809042e-05,0.37594975531101227,1604326141.1635764
708,0.5301520713162035,0.21370222026093372,0.00014553964138031006,1604326172.351686
709,0.0,0.0,1.0,1604326175.3809202
710,0.0,1.6843126488511317e-05,0.5070823654532433,1604326148.353718
711,0.0,1.6843126488511317e-05,0.18476204201579094,1604326130.6805491
712,0.0,3.368625297702274e-06,0.5655188672244549,1604326151.557854
713,0.0996329313057158,0.784977278622367,0.0,1604326180.6066153
714,1.0,1.0,0.0,1604326240.6516643
715,0.0,2.870474617030843e-05,0.9303236529231071,1604326236.1488764
716,0.01605136436597111,0.010222079052870954,0.08875196799635887,1604326239.9490166
717,0.0016051364365971105,0.0002966157104265207,0.5461186990141869,1604326232.3510404
718,0.059925093632958795,0.043458985701846996,0.012994624674320221,1604326236.246722
719,0.0,9.568248723436135e-06,0.9300410449504852,1604326236.1320076
720,0.0,9.568248723436135e-06,1.0,1604326240.3078024
721,0.0,0.0,0.6797756180167198,1604326221.1938622
722,0.063135366506153,0.3911627654790344,0.06735299900174141,1604326240.6910355
723,0.9999999999999999,0.36938240787927656,0.0,1604326300.7402499
724,0.005364806866952789,0.0007437677664611593,0.47492096573114395,1604326277.52509
725,0.016094420600858368,0.004840847471454469,0.10471726581454277,1604326299.0142443
726,0.001072961373390558,8.793835415423964e-05,0.061632029712200165,1604326281.5680568
727,0.04935622317596567,0.013588064964194256,0.04303125664591789,1604326298.3481228
728,0.0,4.237992971288656e-06,0.9306148737668991,1604326296.550886
729,0.0,0.0,0.3872886151075363,1604326263.9429324
730,0.0,4.237992971288656e-06,0.7687581852078438,1604326286.836989
731,0.0,0.0,1.0,1604326300.7150633
732,0.3406652360515022,1.0,0.30845917761325836,1604326300.7287831
733,0.03379828326180258,0.07344441819243241,0.00045595690608024597,1604326286.7927916
734,0.9999999999999999,0.12553621055012448,0.00016341358423233032,1604326360.776278
735,0.0075187969924812035,0.005803996017701576,0.062033526599407196,1604326338.1634269
736,0.018796992481203006,0.001256611672138928,0.02812616527080536,1604326356.2551682
737,0.08646616541353384,0.008343916334653968,0.013757854700088501,1604326358.6293564
738,0.0,0.0,0.25889217108488083,1604326312.5590909
739,0.0,7.415825742926689e-07,1.0,1604326346.333281
740,0.9650912996777657,1.0,0.0,1604326360.791406
741,0.002685284640171858,7.082113584494992e-05,0.5727423429489136,1604326327.011123
742,0.018796992481203006,0.008905665134680664,0.1333048790693283,1604326355.0962014
743,1.0,0.10975932964380608,0.0,1604326420.8290405
744,0.039766702014846236,0.014096651877201903,0.29618188366293907,1604326407.8706768
745,0.016967126193001062,0.0022225258255709176,0.028444543480873108,1604326415.3154426
746,0.0042417815482502655,0.00010974514489718671,0.7624812684953213,1604326416.0256422
747,0.06044538706256628,0.00436815539315265,0.035533417016267776,1604326417.469167
748,0.0,1.4931312230909777e-06,0.44939280673861504,1604326384.3251784
749,0.0,1.4931312230909777e-06,0.1852230243384838,1604326370.4988914
750,0.0,0.0,1.0,1604326413.14321
751,0.8812301166489926,0.9278974398025484,0.12569457665085793,1604326420.8366022
752,0.9464475079533404,1.0,0.000367727130651474,1604326420.8049474
753,0.02014846235418876,0.010282074885010232,0.1593073531985283,1604326416.5165522
754,1.0,0.10698834609779273,0.00043680518865585327,1604326480.8714073
755,0.08195902048975512,0.04869972745606554,0.6354844346642494,1604326468.9550672
756,0.013493253373313344,0.0008723490368898378,0.18359602242708206,1604326479.12517
757,0.0,1.3896440253123647e-06,0.0071550533175468445,1604326421.063148
758,0.0464767616191904,0.00532615813801597,0.021693967282772064,1604326478.3345745
759,0.0,0.0,0.9966349750757217,1604326450.7422085
760,0.0,1.7370550316404593e-06,0.7629727125167847,1604326443.7336009
761,0.2653673163418291,0.2742139391718069,0.7023509293794632,1604326480.8646517
762,0.4992503748125937,0.5186022960393408,1.0,1604326480.8797407
763,0.9585207396301849,1.0,0.0005453228950500488,1604326480.8804111
764,0.9325337331334332,0.9729019415064089,0.0,1604326480.899929
765,0.03698150924537731,0.02771818713988678,0.12352108955383301,1604326480.115127
766,1.0,0.10941084043503091,2.3245811462402344e-06,1604326540.6044676
767,0.007841328413284132,0.0002751283353789167,0.04119839891791344,1604326483.495031
768,0.012453874538745387,0.000887225778767791,0.005220718681812286,1604326537.0969179
769,0.04566420664206642,0.010319521175731913,0.10782360658049583,1604326532.364451
770,0.0,0.0,1.0,1604326531.4963348
771,0.0,0.0,0.39128102362155914,1604326500.6974154
772,0.9423431734317343,0.9673442858810575,1.4122575521469116e-05,1604326540.9229703
773,0.9561808118081181,0.9815424224545107,0.0,1604326540.950999
774,0.974169741697417,1.0,0.0003033764660358429,1604326540.9567242
775,0.9524907749077491,0.9777562527015898,0.00010316818952560425,1604326540.9389918
776,0.7702952029520296,0.7825833036224179,0.18243564665317535,1604326540.930454
777,1.0,0.10756831370693774,0.013415578752756119,1604326600.9834034
778,0.01948955916473318,0.01375626957906089,0.19042039662599564,1604326576.8906925
779,0.01531322505800464,0.0014983185156251216,0.0623989999294281,1604326600.1577015
780,0.0,1.2449676074990623e-06,0.4773457758128643,1604326565.2694998
781,0.08074245939675173,0.007778868853556016,0.008576016873121262,1604326600.9780636
782,0.0,0.0,0.9220558255910873,1604326587.9169865
783,0.0,1.5562095093738254e-06,1.0,1604326591.8864036
784,0.6464037122969838,0.6485543591762671,0.4178639203310013,1604326600.9815273
785,0.9605568445475638,0.9668527374503374,0.0,1604326600.9732826
786,0.9791183294663574,0.9855272515628234,0.0003018416464328766,1604326600.9950643
787,0.9935034802784223,1.0,0.0005541406571865082,1604326600.9861848
788,0.9921113689095128,0.9985994114415635,0.00021556392312049866,1604326600.979315
789,0.608816705336427,0.6052534520617441,0.0001472681760787964,1604326597.1017237
790,0.9558605341246291,0.10157980733815687,0.00016390904784202576,1604326661.0211027
791,0.11498516320474778,0.08820323179488954,0.3754369840025902,1604326655.524957
792,0.03820474777448071,0.00575909112257535,0.08881643787026405,1604326658.3934062
793,0.000370919881305638,2.4719251105568486e-06,1.0,1604326660.4295533
794,0.6042284866468842,0.02366719977851551,0.0,1604326661.0216708
795,0.0,0.0,0.5114106871187687,1604326630.8685718
796,0.8505192878338279,0.8487928353722595,0.15311791747808456,1604326661.0043058
797,0.9658753709198813,0.9658874334743154,0.0004004053771495819,1604326661.031245
798,0.966246290801187,0.966258222240899,0.0002570897340774536,1604326661.0390408
799,0.9673590504451038,0.9673705885406495,0.0006875656545162201,1604326661.018313
800,0.9603115727002968,0.9603256019755625,0.0005662553012371063,1604326661.0220456
801,1.0000000000000002,0.9999999999999999,0.0004123598337173462,1604326661.0306535
802,0.00185459940652819,4.5977807056357416e-05,0.2959040328860283,1604326618.377511
803,0.5867952522255193,0.5581045772637272,0.17346204444766045,1604326661.0233333
804,0.9481683554169914,0.10063274353048157,1.1198222637176514e-05,1604326721.0798655
805,0.012470771628994544,0.0005711871505987734,0.09034609794616699,1604326668.5774431
806,0.009742790335151987,0.0006080379345083717,0.13809677213430405,1604326715.3078494
807,0.0,0.0,0.9886113330721855,1604326718.6581395
808,0.032346063912704594,0.003026435506716445,0.0,1604326719.956267
809,0.470381917381138,0.46911644795812923,0.4772815853357315,1604326721.0874653
810,0.441153546375682,0.44029238761419204,1.0,1604326721.0739973
811,0.9945440374123149,0.9949221176847951,1.644343137741089e-05,1604326721.0587897
812,0.9844115354637568,0.9848011277377927,0.0008310824632644653,1604326721.0736976
813,0.990646921278254,0.9910294292436403,0.0008228793740272522,1604326721.0942204
814,0.9540140296180826,0.9544381578967857,0.0004130452871322632,1604326721.074156
815,0.9773967264224473,0.9774224070413026,2.08243727684021e-05,1604326721.0794866
816,0.9999999999999999,1.0000000000000002,0.00024765729904174805,1604326721.0791917
817,0.020654715510522215,0.009436395806484598,0.0006384775042533875,1604326720.591045
818,0.9036261864200535,0.0972227652934491,0.0003444552421569824,1604326781.143226
819,0.03699196884886834,0.019746069809304934,1.0,1604326775.0256958
820,0.007301046483329276,0.00041291440503414865,0.049170710146427155,1604326781.0569224
821,0.022633244098320758,0.0017496538089934218,0.11265590041875839,1604326777.9535892
822,0.0,0.0,0.15618356317281723,1604326725.0903704
823,0.9710391822827938,0.9712712166210623,0.001128360629081726,1604326781.1355982
824,0.9661718179605744,0.9664038562473788,0.0,1604326781.155074
825,0.9834509613044536,0.9836829855739552,0.00031573325395584106,1604326781.1095877
826,0.9724993915794597,0.9727314247331673,3.444403409957886e-05,1604326781.1423802
827,1.0,1.0,9.970366954803467e-05,1604326781.1353838
828,0.9571671939644683,0.9573992395560644,0.0008113831281661987,1604326781.1478374
829,0.9540034071550255,0.9542354553131701,0.0003222525119781494,1604326781.1264448
830,0.9917254806522268,0.9919574982092171,0.001097649335861206,1604326781.142828
831,0.5249452421513751,0.46601535976688596,0.5283572897315025,1604326781.1470406
832,0.811277330264672,0.08275949880905882,0.0006683766841888428,1604326841.203469
833,0.271288837744534,0.2629845139351607,0.5073544681072235,1604326819.75737
834,0.00863060989643268,0.0012636996530570044,0.38001613318920135,1604326835.7467477
835,0.0,0.0,1.0,1604326820.931594
836,0.03135788262370541,0.0025777558225918867,0.11853119730949402,1604326840.6935463
837,0.9971231300345225,0.9971279553339615,0.0010639280080795288,1604326841.1954122
838,0.992807825086306,0.9928198883349035,0.0012575238943099976,1604326841.193662
839,0.992807825086306,0.9928198883349035,0.0,1604326841.2015114
840,1.0,1.0000000000000002,0.00129660964012146,1604326841.201592
841,0.9968354430379747,0.9968407508673576,3.0055642127990723e-05,1604326841.2035942
842,0.9582853855005753,0.9580807848723665,0.0011493116617202759,1604326841.2115123
843,0.977560414269275,0.9775980516048987,0.0006313621997833252,1604326841.2007518
844,0.9919447640966628,0.9919582749350919,0.0018490254878997803,1604326841.201975
845,0.1001150747986191,0.0845790348398165,0.0023684799671173096,1604326835.1523573
846,0.9603713768115942,0.1022335292521846,3.905594348907471e-05,1604326901.273853
847,0.0020380434782608695,9.767510602730888e-05,0.6635391116142273,1604326891.0030951
848,0.010416666666666668,0.0008577897255752226,0.11959497630596161,1604326900.8527381
849,0.0,6.038646431363766e-07,0.30652253329753876,1604326847.9552398
850,0.6437952898550725,0.026291058832871552,0.29553066194057465,1604326898.291254
851,0.0,0.0,1.0,1604326863.1897862
852,0.9553894927536232,0.9553901033529433,0.000600665807723999,1604326901.2693934
853,0.9945652173913043,0.994781703686337,2.8520822525024414e-05,1604326901.269853
854,0.9918478260869565,0.991848431182302,0.0,1604326901.2696908
855,1.0,0.9999999999999999,3.567337989807129e-05,1604326901.246007
856,0.9823369565217391,0.9825534446628253,0.0007725656032562256,1604326901.24911
857,0.9689764492753623,0.9691929394334331,0.0011309832334518433,1604326901.271241
858,0.9875452898550725,0.987545442701473,8.821487426757812e-06,1604326901.2385592
859,0.9968297101449276,0.9968298615896948,2.530217170715332e-05,1604326901.268738
860,0.03102355072463768,0.02409510505810612,0.08987745642662048,1604326890.7146401
861,0.9420247204237787,0.09680560110339981,0.0010006651282310486,1604326961.3274083
862,0.0,0.0,1.0,1604326932.0777423
863,0.005885815185403178,0.0003485390779582083,0.44262851774692535,1604326956.338778
864,0.0264861683343143,0.001600298445166585,0.03452809154987335,1604326958.4198418
865,0.9999999999999999,1.0,0.00036291033029556274,1604326961.317306
866,0.9758681577398469,0.9755944189812382,0.0,1604326961.31155
867,0.9905826957033549,0.9905853259752426,0.0005463510751724243,1604326961.3143167
868,0.9661565626839317,0.966166015223528,7.897615432739258e-05,1604326961.3160236
869,0.9864626250735726,0.9864664060894113,0.0005491748452186584,1604326961.326209
870,0.9514420247204237,0.9514555870598445,0.000524662435054779,1604326961.3144438
871,0.9705709240729841,0.9705791436726331,0.00041231513023376465,1604326961.305595
872,0.9976456739258387,0.9976463314938108,0.0005716830492019653,1604326961.3335547
873,0.0014714537963507945,3.5305027592840456e-05,0.30431730300188065,1604326910.7553542
874,0.013537374926427308,0.005641939548378087,0.04803469777107239,1604326948.5113719
875,0.9631672247390191,0.10059497716337461,0.0011400654911994934,1604327021.3823667
876,0.00689383494189482,0.00044427342193332196,0.0661252960562706,1604327016.9854631
877,0.0,0.0,1.0,1604326992.1027215
878,0.01851487098680323,0.0016658940457777549,0.003961838781833649,1604327021.0441318
879,0.9966515658853653,0.9966521949588358,0.0001270100474357605,1604327021.3846493
880,1.0,1.0,0.0006194636225700378,1604327021.3873873
881,0.9602127240496355,0.960220198922637,0.00034978240728378296,1604327021.3858247
882,0.9877880638172148,0.9877903580851659,0.0009131953120231628,1604327021.3849077
883,0.9919243647823517,0.9917381423042956,0.0008569285273551941,1604327021.3862195
884,0.9942879653338585,0.994100773658052,0.0,1604327021.3855226
885,0.9700610596809138,0.9700666843378258,0.00035256892442703247,1604327021.38386
886,0.9828638960015756,0.9828671153775714,0.0012965872883796692,1604327021.3844106
887,0.9198345479613945,0.8783748992868651,0.07318170368671417,1604327021.384539
888,0.9560462670872765,0.09717382969053077,4.909932613372803e-05,1604327081.4311807
889,0.0014721345951629857,0.005031197241803398,1.0,1604327081.0065532
890,0.0,0.0,0.08918285369873047,1604327077.6301823
891,0.012828601472134594,0.0011124997613184864,0.03630414605140686,1604327081.4342718
892,0.9756046267087276,0.9759478722361901,6.911158561706543e-05,1604327081.4334538
893,0.9758149316508937,0.975957628560832,0.00017850100994110107,1604327081.4327946
894,0.9999999999999999,0.9999999999999999,0.00014357268810272217,1604327081.4350812
895,0.9932702418506834,0.9933093913126619,7.69495964050293e-05,1604327081.434721
896,0.9913774973711882,0.991627679696517,0.0001658797264099121,1604327081.430292
897,0.9859095688748685,0.9861920131102703,0.00012694299221038818,1604327081.433816
898,0.989695057833859,0.9897554409977208,1.4394521713256836e-05,1604327081.4336646
899,0.9863301787592008,0.9866101413092123,0.0,1604327081.4323707
900,0.9602523659305993,0.9478769749762816,2.397596836090088e-05,1604327081.435154
901,0.924777045366421,0.0892356141778021,4.760921001434326e-06,1604327141.4731352
902,0.000387747188832881,1.537778633535075e-05,0.0630088746547699,1604327112.098587
903,0.006203955021326095,0.0006086501986512777,0.0744158960878849,1604327138.2205143
904,0.0,5.169003810201921e-07,0.9626214429736137,1604327136.2865174
905,0.02132609538580845,0.0018996089002492104,0.00012555718421936035,1604327141.4666798
906,0.0,0.0,1.0,1604327138.416368
907,0.9827452500969367,0.9825636578972363,7.74487853050232e-06,1604327141.485058
908,0.9903063202791779,0.9903081178558714,1.977384090423584e-05,1604327141.4817371
909,0.9879798371461807,0.9879820661412805,6.194040179252625e-05,1604327141.4822297
910,1.0,0.9994339940827829,2.3838132619857788e-05,1604327141.4659193
911,0.9895308259015121,0.989532767284341,0.0,1604327141.4726465
912,0.9889492051182628,0.9889512543556933,2.7146190404891968e-05,1604327141.482918
913,1.0,0.9999999999999999,5.206465721130371e-05,1604327141.4665604
914,0.9792555253974408,0.9792593722115647,8.408352732658386e-05,1604327141.45787
915,0.94280728964715,0.9178065073881218,3.6891549825668335e-05,1604327141.4661741
916,0.9265776699029126,0.09503990979352285,0.0005464069545269012,1604327201.9465587
917,0.002224919093851133,0.0003791376510759159,0.09464778378605843,1604327177.4916742
